"Date","Tree","count"
2016-01-01,1,4
2016-01-01,2,0
2016-01-01,3,1
2016-01-01,4,1
2016-01-01,5,1
2016-01-01,6,1
2016-01-01,7,0
2016-01-02,1,4
2016-01-02,2,1
2016-01-02,3,1
2016-01-02,4,1
2016-01-02,5,0
2016-01-02,6,2
2016-01-02,7,0
2016-01-03,1,NA
2016-01-03,2,1
2016-01-03,3,2
2016-01-03,4,NA
2016-01-03,5,2
2016-01-03,6,2
2016-01-03,7,3
2016-01-04,1,4
2016-01-04,2,1
2016-01-04,3,1
2016-01-04,4,2
2016-01-04,5,2
2016-01-04,6,1
2016-01-04,7,0
2016-01-05,1,5
2016-01-05,2,2
2016-01-05,3,1
2016-01-05,4,0
2016-01-05,5,0
2016-01-05,6,NA
2016-01-05,7,0
2016-01-07,1,6
2016-01-07,2,3
2016-01-07,3,NA
2016-01-07,4,2
2016-01-07,5,1
2016-01-07,6,2
2016-01-07,7,1
2016-01-09,1,NA
2016-01-09,2,5
2016-01-09,3,1
2016-01-09,4,3
2016-01-09,5,2
2016-01-09,6,2
2016-01-09,7,0
2016-01-11,1,4
2016-01-11,2,1
2016-01-11,3,3
2016-01-11,4,1
2016-01-11,5,1
2016-01-11,6,1
2016-01-11,7,1
2016-01-12,1,4
2016-01-12,2,3
2016-01-12,3,3
2016-01-12,4,2
2016-01-12,5,1
2016-01-12,6,NA
2016-01-12,7,NA
2016-01-13,1,6
2016-01-13,2,1
2016-01-13,3,3
2016-01-13,4,2
2016-01-13,5,NA
2016-01-13,6,2
2016-01-13,7,0
2016-01-14,1,4
2016-01-14,2,1
2016-01-14,3,0
2016-01-14,4,0
2016-01-14,5,0
2016-01-14,6,0
2016-01-14,7,0
2016-01-15,1,5
2016-01-15,2,NA
2016-01-15,3,NA
2016-01-15,4,NA
2016-01-15,5,1
2016-01-15,6,1
2016-01-15,7,0
2016-01-16,1,4
2016-01-16,2,1
2016-01-16,3,1
2016-01-16,4,1
2016-01-16,5,2
2016-01-16,6,1
2016-01-16,7,1
2016-01-18,1,4
2016-01-18,2,1
2016-01-18,3,1
2016-01-18,4,1
2016-01-18,5,5
2016-01-18,6,2
2016-01-18,7,NA
2016-01-21,1,6
2016-01-21,2,1
2016-01-21,3,2
2016-01-21,4,NA
2016-01-21,5,2
2016-01-21,6,2
2016-01-21,7,1
2016-01-23,1,6
2016-01-23,2,2
2016-01-23,3,2
2016-01-23,4,2
2016-01-23,5,1
2016-01-23,6,1
2016-01-23,7,0
2016-01-24,1,NA
2016-01-24,2,NA
2016-01-24,3,3
2016-01-24,4,4
2016-01-24,5,2
2016-01-24,6,2
2016-01-24,7,1
2016-01-25,1,5
2016-01-25,2,4
2016-01-25,3,3
2016-01-25,4,3
2016-01-25,5,3
2016-01-25,6,4
2016-01-25,7,3
2016-01-26,1,4
2016-01-26,2,0
2016-01-26,3,1
2016-01-26,4,1
2016-01-26,5,1
2016-01-26,6,2
2016-01-26,7,1
2016-01-28,1,4
2016-01-28,2,0
2016-01-28,3,1
2016-01-28,4,3
2016-01-28,5,1
2016-01-28,6,2
2016-01-28,7,1
2016-01-30,1,6
2016-01-30,2,1
2016-01-30,3,5
2016-01-30,4,1
2016-01-30,5,NA
2016-01-30,6,1
2016-01-30,7,1
2016-01-31,1,4
2016-01-31,2,0
2016-01-31,3,3
2016-01-31,4,2
2016-01-31,5,3
2016-01-31,6,1
2016-01-31,7,NA
2016-02-01,1,20
2016-02-01,2,6
2016-02-01,3,1
2016-02-01,4,4
2016-02-01,5,2
2016-02-01,6,2
2016-02-01,7,0
2016-02-02,1,5
2016-02-02,2,7
2016-02-02,3,1
2016-02-02,4,1
2016-02-02,5,2
2016-02-02,6,1
2016-02-02,7,0
2016-02-03,1,4
2016-02-03,2,6
2016-02-03,3,2
2016-02-03,4,NA
2016-02-03,5,1
2016-02-03,6,1
2016-02-03,7,1
2016-02-06,1,6
2016-02-06,2,7
2016-02-06,3,2
2016-02-06,4,4
2016-02-06,5,1
2016-02-06,6,2
2016-02-06,7,2
2016-02-07,1,4
